sample,R1,R2
MicroD8_M_1,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12454_SaezAtienzarS_MicroD8-M-081624-1_V1Q_1_S75_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12454_SaezAtienzarS_MicroD8-M-081624-1_V1Q_1_S75_L004_R2_001.fastq.gz
MicroD8_M_2,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12455_SaezAtienzarS_MicroD8-M-081624-2_V1Q_1_S76_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12455_SaezAtienzarS_MicroD8-M-081624-2_V1Q_1_S76_L004_R2_001.fastq.gz
MicroD8_M_3,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12456_SaezAtienzarS_MicroD8-M-081624-3_V1Q_1_S77_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12456_SaezAtienzarS_MicroD8-M-081624-3_V1Q_1_S77_L004_R2_001.fastq.gz
MicroD8_S_1,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12457_SaezAtienzarS_MicroD8-S-081624-1_V1Q_1_S78_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12457_SaezAtienzarS_MicroD8-S-081624-1_V1Q_1_S78_L004_R2_001.fastq.gz
MicroD8_S_2,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12458_SaezAtienzarS_MicroD8-S-081624-2_V1Q_1_S79_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12458_SaezAtienzarS_MicroD8-S-081624-2_V1Q_1_S79_L004_R2_001.fastq.gz
MicroD8_S_3,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12459_SaezAtienzarS_MicroD8-S-081624-3_V1Q_1_S80_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12459_SaezAtienzarS_MicroD8-S-081624-3_V1Q_1_S80_L004_R2_001.fastq.gz
MicroD15_M_1,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12460_SaezAtienzarS_MicroD15-M-082224-1_V1Q_1_S81_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12460_SaezAtienzarS_MicroD15-M-082224-1_V1Q_1_S81_L004_R2_001.fastq.gz
MicroD15_M_2,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12461_SaezAtienzarS_MicroD15-M-082224-2_V1Q_1_S82_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12461_SaezAtienzarS_MicroD15-M-082224-2_V1Q_1_S82_L004_R2_001.fastq.gz
MicroD15_M_3,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12462_SaezAtienzarS_MicroD15-M-082224-3_V1Q_1_S83_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12462_SaezAtienzarS_MicroD15-M-082224-3_V1Q_1_S83_L004_R2_001.fastq.gz
MicroD17_S_1,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12463_SaezAtienzarS_MicroD17-S-082224-1_V1Q_1_S84_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12463_SaezAtienzarS_MicroD17-S-082224-1_V1Q_1_S84_L004_R2_001.fastq.gz
MicroD15_S_2,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12464_SaezAtienzarS_MicroD15-S-082224-2_V1Q_1_S85_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12464_SaezAtienzarS_MicroD15-S-082224-2_V1Q_1_S85_L004_R2_001.fastq.gz
MicroD15_S_3,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12465_SaezAtienzarS_MicroD15-S-082224-3_V1Q_1_S86_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12465_SaezAtienzarS_MicroD15-S-082224-3_V1Q_1_S86_L004_R2_001.fastq.gz
MN_Exp1_D13_R1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11968_SaezAtienzarS_Exp1-MN-Day13-R1_V_1_S70_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11968_SaezAtienzarS_Exp1-MN-Day13-R1_V_1_S70_L003_R2_001.fastq.gz
MN_Exp1_D13_R2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11967_SaezAtienzarS_Exp1-MN-Day13-R2_V_1_S69_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11967_SaezAtienzarS_Exp1-MN-Day13-R2_V_1_S69_L003_R2_001.fastq.gz
MN_Exp1_D20_R1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11969_SaezAtienzarS_Exp1-MN-Day20-R1_V_1_S71_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11969_SaezAtienzarS_Exp1-MN-Day20-R1_V_1_S71_L003_R2_001.fastq.gz
MN_Exp1_D20_R2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11970_SaezAtienzarS_Exp1-MN-Day20-R2_V1Q_1_S38_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11970_SaezAtienzarS_Exp1-MN-Day20-R2_V1Q_1_S38_L001_R2_001.fastq.gz
MN_Exp1_D27_R1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11971_SaezAtienzarS_Exp1-MN-Day27-R1_V_1_S72_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11971_SaezAtienzarS_Exp1-MN-Day27-R1_V_1_S72_L003_R2_001.fastq.gz
MN_Exp1_D27_R2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11972_SaezAtienzarS_Exp1-MN-Day27-R2_V_1_S73_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11972_SaezAtienzarS_Exp1-MN-Day27-R2_V_1_S73_L003_R2_001.fastq.gz
MN_Exp2_D13_R1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11973_SaezAtienzarS_Exp2-MN-Day13-R1_V_1_S74_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11973_SaezAtienzarS_Exp2-MN-Day13-R1_V_1_S74_L003_R2_001.fastq.gz
MN_Exp2_D13_R2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11974_SaezAtienzarS_Exp2-MN-Day13-R2_V_1_S75_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11974_SaezAtienzarS_Exp2-MN-Day13-R2_V_1_S75_L003_R2_001.fastq.gz
MN_Exp2_D20_R1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11975_SaezAtienzarS_Exp2-MN-Day20-R1_V_1_S76_L003_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2150_Yan_OSUMC_GSR1_May2024-transfer/T11975_SaezAtienzarS_Exp2-MN-Day20-R1_V_1_S76_L003_R2_001.fastq.gz
MN_Exp2_D20_R2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11976_SaezAtienzarS_Exp2-MN-Day20-R2_V1Q_1_S39_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11976_SaezAtienzarS_Exp2-MN-Day20-R2_V1Q_1_S39_L001_R2_001.fastq.gz
MN_Exp2_D27_R1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11977_SaezAtienzarS_Exp2-MN-Day27-R1_V1Q_1_S40_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11977_SaezAtienzarS_Exp2-MN-Day27-R1_V1Q_1_S40_L001_R2_001.fastq.gz
MN_Exp2_D27_R2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11978_SaezAtienzarS_Exp2-MN-Day27-R2_V1Q_1_S41_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11978_SaezAtienzarS_Exp2-MN-Day27-R2_V1Q_1_S41_L001_R2_001.fastq.gz
iPSC_stem_1,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11979_SaezAtienzarS_iPSC-stem-1_V1Q_1_S42_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11979_SaezAtienzarS_iPSC-stem-1_V1Q_1_S42_L001_R2_001.fastq.gz
iPSC_stem_2,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11980_SaezAtienzarS_iPSC-stem-2_V1Q_1_S43_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11980_SaezAtienzarS_iPSC-stem-2_V1Q_1_S43_L001_R2_001.fastq.gz
iPSC_stem_3,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11981_SaezAtienzarS_iPSC-stem-3_V1Q_1_S44_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11981_SaezAtienzarS_iPSC-stem-3_V1Q_1_S44_L001_R2_001.fastq.gz
iPSC_stem_4,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11982_SaezAtienzarS_iPSC-stem-4_V1Q_1_S45_L001_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MotorNeuronFASTAQ/ILMN_2151_Yan_OSUMC_GSR2_May2024-transfer/T11982_SaezAtienzarS_iPSC-stem-4_V1Q_1_S45_L001_R2_001.fastq.gz
